F1,F2,F3,F4,F5,F6,F7,F8,CLEAR,NIR,SPECTRAL_FLAG,FLICKERING_TYPE
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
2394,3792,4379,6133,25981,50909,9059,42129,50613,27646,1,1
2394,3792,4379,6133,25981,50909,9059,42129,50613,27646,0,1
2394,3792,4379,6133,25981,50909,9059,42129,50613,27646,0,1
4166,22344,18357,58049,60000,60000,60000,60000,59994,40608,1,1
4166,22344,18357,58049,60000,60000,60000,60000,59994,40608,0,1
4166,22344,18357,58049,60000,60000,60000,60000,59994,40608,0,1
5006,32988,32786,60000,60000,60000,60000,60000,60000,60000,1,1
5006,32988,32786,60000,60000,60000,60000,60000,60000,60000,0,1
5006,32988,32786,60000,60000,60000,60000,60000,60000,60000,0,1
4266,40409,15126,60000,60000,60000,60000,39706,60000,60000,1,1
4266,40409,15126,60000,60000,60000,60000,39706,60000,60000,0,1
4266,40409,15126,60000,60000,60000,60000,39706,60000,60000,0,1
8156,7170,12984,54586,16264,15991,60000,16930,60000,60000,1,1
8156,7170,12984,54586,16264,15991,60000,16930,60000,60000,0,1
8156,7170,12984,54586,16264,15991,60000,16930,60000,60000,0,1
13856,5450,6903,36215,24617,15100,60000,8973,60000,60000,1,1
13856,5450,6903,36215,24617,15100,60000,8973,60000,60000,0,1
13856,5450,6903,36215,24617,15100,60000,8973,60000,60000,0,1
5810,10444,6006,16599,11066,11414,7433,8126,60000,26526,1,1
5810,10444,6006,16599,11066,11414,7433,8126,60000,26526,0,1
5810,10444,6006,16599,11066,11414,7433,8126,60000,26526,0,1
6605,5324,4981,9971,12166,12796,7058,9166,60000,25224,1,1
6605,5324,4981,9971,12166,12796,7058,9166,60000,25224,0,1
6605,5324,4981,9971,12166,12796,7058,9166,60000,25224,0,1
5554,12021,5683,15936,12228,12751,7727,16776,60000,27146,1,1
5554,12021,5683,15936,12228,12751,7727,16776,60000,27146,0,1
5554,12021,5683,15936,12228,12751,7727,16776,60000,27146,0,1
5006,3254,4993,13808,10104,10246,6864,9657,60000,24606,1,1
5006,3254,4993,13808,10104,10246,6864,9657,60000,24606,0,1
5006,3254,4993,13808,10104,10246,6864,9657,60000,24606,0,1
2949,13431,5078,10488,11154,11540,8354,10725,60000,26142,1,1
2949,13431,5078,10488,11154,11540,8354,10725,60000,26142,0,1
2949,13431,5078,10488,11154,11540,8354,10725,60000,26142,0,1
2949,13431,5078,10488,11154,11540,8354,10725,60000,26142,0,1
2907,7314,8067,5655,10210,10896,6780,10360,60000,22122,1,1
2907,7314,8067,5655,10210,10896,6780,10360,60000,22122,0,1
2907,7314,8067,5655,10210,10896,6780,10360,60000,22122,0,1
2481,8869,8477,3732,7820,8515,4291,7985,47416,14030,1,1
2481,8869,8477,3732,7820,8515,4291,7985,47416,14030,0,1
2481,8869,8477,3732,7820,8515,4291,7985,47416,14030,0,1
2213,2379,5929,3417,8514,11149,4283,11554,39216,13118,1,1
2213,2379,5929,3417,8514,11149,4283,11554,39216,13118,0,1
2213,2379,5929,3417,8514,11149,4283,11554,39216,13118,0,1
10787,2669,3927,12088,8851,10145,4366,6709,40282,13041,1,1
10787,2669,3927,12088,8851,10145,4366,6709,40282,13041,0,1
10787,2669,3927,12088,8851,10145,4366,6709,40282,13041,0,1
11756,2897,4142,13409,10473,11542,13299,7530,41764,15905,1,1
11756,2897,4142,13409,10473,11542,13299,7530,41764,15905,0,1
11756,2897,4142,13409,10473,11542,13299,7530,41764,15905,0,1
13061,3238,4646,14835,10731,11848,5446,7868,45685,15380,1,1
13061,3238,4646,14835,10731,11848,5446,7868,45685,15380,0,1
13061,3238,4646,14835,10731,11848,5446,7868,45685,15380,0,1
12746,3049,4327,13957,9617,11380,4703,7735,42902,13554,1,1
12746,3049,4327,13957,9617,11380,4703,7735,42902,13554,0,1
12746,3049,4327,13957,9617,11380,4703,7735,42902,13554,0,1
4140,2665,3895,11912,8299,8366,5646,7805,41411,17208,1,1
4140,2665,3895,11912,8299,8366,5646,7805,41411,17208,0,1
4140,2665,3895,11912,8299,8366,5646,7805,41411,17208,0,1
2331,2713,7829,4264,10314,8441,6233,10141,55454,18938,1,1
2331,2713,7829,4264,10314,8441,6233,10141,55454,18938,0,1
2331,2713,7829,4264,10314,8441,6233,10141,55454,18938,0,1
6594,2701,7726,4272,9784,8262,5506,9922,51782,15793,1,1
6594,2701,7726,4272,9784,8262,5506,9922,51782,15793,0,1
6594,2701,7726,4272,9784,8262,5506,9922,51782,15793,0,1
6653,2593,7551,4003,8268,10149,5545,10068,44593,16434,1,1
6653,2593,7551,4003,8268,10149,5545,10068,44593,16434,0,1
6653,2593,7551,4003,8268,10149,5545,10068,44593,16434,0,1
6587,7872,4060,4053,10528,8794,5344,10389,54403,16161,1,1
6587,7872,4060,4053,10528,8794,5344,10389,54403,16161,0,1
6587,7872,4060,4053,10528,8794,5344,10389,54403,16161,0,1
6973,2471,3614,8077,8027,9233,4050,6171,38460,12002,1,1
6973,2471,3614,8077,8027,9233,4050,6171,38460,12002,0,1
6973,2471,3614,8077,8027,9233,4050,6171,38460,12002,0,1
10684,2491,3625,11512,8476,9903,4229,6612,37622,12318,1,1
10684,2491,3625,11512,8476,9903,4229,6612,37622,12318,0,1
10684,2491,3625,11512,8476,9903,4229,6612,37622,12318,0,1
4167,9831,3749,12326,8742,17327,4295,6571,38248,12228,1,1
4167,9831,3749,12326,8742,17327,4295,6571,38248,12228,0,1
4167,9831,3749,12326,8742,17327,4295,6571,38248,12228,0,1
4198,2622,3808,12319,8783,10640,4252,7298,38753,13202,1,1
4198,2622,3808,12319,8783,10640,4252,7298,38753,13202,0,1
4198,2622,3808,12319,8783,10640,4252,7298,38753,13202,0,1
11754,2718,3934,12580,9160,10937,4335,7423,39918,13083,1,1
11754,2718,3934,12580,9160,10937,4335,7423,39918,13083,0,1
11754,2718,3934,12580,9160,10937,4335,7423,39918,13083,0,1
12171,2829,3995,13003,9798,10766,12329,7129,38905,12675,1,1
12171,2829,3995,13003,9798,10766,12329,7129,38905,12675,0,1
12171,2829,3995,13003,9798,10766,12329,7129,38905,12675,0,1
12349,2941,4115,13345,9190,10281,4395,7006,40608,21302,1,1
12349,2941,4115,13345,9190,10281,4395,7006,40608,21302,0,1
12349,2941,4115,13345,9190,10281,4395,7006,40608,21302,0,1
4180,2581,3791,12077,8930,9350,5516,5932,40765,16388,1,1
4180,2581,3791,12077,8930,9350,5516,5932,40765,16388,0,1
4180,2581,3791,12077,8930,9350,5516,5932,40765,16388,0,1
5833,5118,4295,4740,9072,9130,6993,11004,59637,18915,1,1
5833,5118,4295,4740,9072,9130,6993,11004,59637,18915,0,1
5833,5118,4295,4740,9072,9130,6993,11004,59637,18915,0,1
2388,3208,4265,13299,11632,9633,7773,11335,51691,20152,1,1
2388,3208,4265,13299,11632,9633,7773,11335,51691,20152,0,1
2388,3208,4265,13299,11632,9633,7773,11335,51691,20152,0,1
6715,3253,8217,5655,11958,9780,8053,11234,50297,21226,1,1
6715,3253,8217,5655,11958,9780,8053,11234,50297,21226,0,1
6715,3253,8217,5655,11958,9780,8053,11234,50297,21226,0,1
6667,3525,8532,6235,13197,10230,10423,11763,57333,25575,1,1
6667,3525,8532,6235,13197,10230,10423,11763,57333,25575,0,1
6667,3525,8532,6235,13197,10230,10423,11763,57333,25575,0,1
2429,3891,8811,7245,12982,10487,9603,11823,60000,22830,1,1
2429,3891,8811,7245,12982,10487,9603,11823,60000,22830,0,1
2429,3891,8811,7245,12982,10487,9603,11823,60000,22830,0,1
2716,3549,9154,6099,10562,11229,8007,6521,56372,22652,1,1
2716,3549,9154,6099,10562,11229,8007,6521,56372,22652,0,1
2716,3549,9154,6099,10562,11229,8007,6521,56372,22652,0,1
5786,9203,4835,16749,11229,16809,9258,12991,55593,22359,1,1
5786,9203,4835,16749,11229,16809,9258,12991,55593,22359,0,1
5786,9203,4835,16749,11229,16809,9258,12991,55593,22359,0,1
10880,4050,4684,7601,10622,17109,8168,13086,59741,18949,1,1
10880,4050,4684,7601,10622,17109,8168,13086,59741,18949,0,1
10880,4050,4684,7601,10622,17109,8168,13086,59741,18949,0,1
7528,8114,4502,12197,10571,13248,8221,9654,48649,18425,1,1
7528,8114,4502,12197,10571,13248,8221,9654,48649,18425,0,1
7528,8114,4502,12197,10571,13248,8221,9654,48649,18425,0,1
7406,8077,4592,12702,15400,13588,8917,9508,50462,18386,1,1
7406,8077,4592,12702,15400,13588,8917,9508,50462,18386,0,1
7406,8077,4592,12702,15400,13588,8917,9508,50462,18386,0,1
19864,11991,5217,41877,60000,60000,60000,60000,56065,60000,1,1
19864,11991,5217,41877,60000,60000,60000,60000,56065,60000,0,1
19864,11991,5217,41877,60000,60000,60000,60000,56065,60000,0,1
3350,31097,14289,60000,60000,60000,60000,60000,60000,60000,1,1
3350,31097,14289,60000,60000,60000,60000,60000,60000,60000,0,1
3350,31097,14289,60000,60000,60000,60000,60000,60000,60000,0,1
28108,36218,10599,60000,60000,60000,60000,12006,60000,60000,1,1
28108,36218,10599,60000,60000,60000,60000,12006,60000,60000,0,1
28108,36218,10599,60000,60000,60000,60000,12006,60000,60000,0,1
8784,30475,6214,59184,15114,16226,28554,13813,60000,21495,1,1
8784,30475,6214,59184,15114,16226,28554,13813,60000,21495,0,1
8784,30475,6214,59184,15114,16226,28554,13813,60000,21495,0,1
6971,4953,8611,29474,53240,60000,60000,22017,60000,60000,1,1
6971,4953,8611,29474,53240,60000,60000,22017,60000,60000,0,1
6971,4953,8611,29474,53240,60000,60000,22017,60000,60000,0,1
3082,24744,6229,55133,59910,60000,60000,32871,60000,60000,1,1
3082,24744,6229,55133,59910,60000,60000,32871,60000,60000,0,1
3082,24744,6229,55133,59910,60000,60000,32871,60000,60000,0,1
32737,30792,6717,60000,38925,60000,60000,13585,60000,59346,1,1
32737,30792,6717,60000,38925,60000,60000,13585,60000,59346,0,1
32737,30792,6717,60000,38925,60000,60000,13585,60000,59346,0,1
28260,27845,6231,60000,28763,59988,60000,8130,60000,52011,1,1
28260,27845,6231,60000,28763,59988,60000,8130,60000,52011,0,1
28260,27845,6231,60000,28763,59988,60000,8130,60000,52011,0,1
6989,4507,9056,20323,9650,11112,5547,9724,51972,18501,1,1
6989,4507,9056,20323,9650,11112,5547,9724,51972,18501,0,1
6989,4507,9056,20323,9650,11112,5547,9724,51972,18501,0,1
7042,6150,4257,9743,9515,11084,5404,9264,44444,17944,1,1
7042,6150,4257,9743,9515,11084,5404,9264,44444,17944,0,1
7042,6150,4257,9743,9515,11084,5404,9264,44444,17944,0,1
15921,3484,3973,5869,9563,11171,5828,5493,49359,19449,1,1
15921,3484,3973,5869,9563,11171,5828,5493,49359,19449,0,1
15921,3484,3973,5869,9563,11171,5828,5493,49359,19449,0,1
5897,3632,4090,15531,9961,10864,7821,8916,44327,26093,1,1
5897,3632,4090,15531,9961,10864,7821,8916,44327,26093,0,1
5897,3632,4090,15531,9961,10864,7821,8916,44327,26093,0,1
5518,7036,4773,7398,20281,18358,44638,14762,59928,44158,1,1
5518,7036,4773,7398,20281,18358,44638,14762,59928,44158,0,1
5518,7036,4773,7398,20281,18358,44638,14762,59928,44158,0,1
9406,29033,25355,57962,60000,60000,60000,60000,60000,60000,1,1
9406,29033,25355,57962,60000,60000,60000,60000,60000,60000,0,1
9406,29033,25355,57962,60000,60000,60000,60000,60000,60000,0,1
41769,28288,49193,56320,16880,9387,7248,10887,60000,44342,1,1
41769,28288,49193,56320,16880,9387,7248,10887,60000,44342,0,1
41769,28288,49193,56320,16880,9387,7248,10887,60000,44342,0,1
5397,6222,5562,12504,44037,21657,40166,23960,60000,60000,1,1
5397,6222,5562,12504,44037,21657,40166,23960,60000,60000,0,1
5397,6222,5562,12504,44037,21657,40166,23960,60000,60000,0,1
26982,52071,60000,60000,60000,60000,60000,60000,60000,60000,1,1
26982,52071,60000,60000,60000,60000,60000,60000,60000,60000,0,1
26982,52071,60000,60000,60000,60000,60000,60000,60000,60000,0,1
31868,44581,60000,60000,60000,60000,60000,60000,60000,60000,1,1
31868,44581,60000,60000,60000,60000,60000,60000,60000,60000,0,1
31868,44581,60000,60000,60000,60000,60000,60000,60000,60000,0,1
30438,40567,60000,60000,60000,60000,60000,60000,60000,60000,1,1
30438,40567,60000,60000,60000,60000,60000,60000,60000,60000,0,1
30438,40567,60000,60000,60000,60000,60000,60000,60000,60000,0,1
49422,35956,60000,60000,60000,60000,60000,60000,60000,60000,1,1
49422,35956,60000,60000,60000,60000,60000,60000,60000,60000,0,1
49422,35956,60000,60000,60000,60000,60000,60000,60000,60000,0,1
54372,38277,57539,60000,60000,60000,60000,60000,60000,60000,1,1
54372,38277,57539,60000,60000,60000,60000,60000,60000,60000,0,1
54372,38277,57539,60000,60000,60000,60000,60000,60000,60000,0,1
32673,43285,60000,60000,60000,60000,60000,60000,60000,60000,1,1
32673,43285,60000,60000,60000,60000,60000,60000,60000,60000,0,1
32673,43285,60000,60000,60000,60000,60000,60000,60000,60000,0,1
32070,43298,60000,60000,60000,60000,60000,60000,60000,60000,1,1
32070,43298,60000,60000,60000,60000,60000,60000,60000,60000,0,1
32070,43298,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28910,38920,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28910,38920,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28910,38920,60000,60000,60000,60000,60000,60000,60000,60000,0,1
52139,36600,60000,60000,60000,60000,60000,60000,60000,60000,1,1
52139,36600,60000,60000,60000,60000,60000,60000,60000,60000,0,1
52139,36600,60000,60000,60000,60000,60000,60000,60000,60000,0,1
53211,37220,60000,60000,60000,60000,60000,60000,60000,60000,1,1
53211,37220,60000,60000,60000,60000,60000,60000,60000,60000,0,1
53211,37220,60000,60000,60000,60000,60000,60000,60000,60000,0,1
52447,36799,55696,60000,60000,60000,60000,60000,60000,60000,1,1
52447,36799,55696,60000,60000,60000,60000,60000,60000,60000,0,1
52447,36799,55696,60000,60000,60000,60000,60000,60000,60000,0,1
50885,36195,54889,60000,60000,60000,60000,60000,60000,60000,1,1
50885,36195,54889,60000,60000,60000,60000,60000,60000,60000,0,1
50885,36195,54889,60000,60000,60000,60000,60000,60000,60000,0,1
27552,60000,55849,60000,60000,60000,60000,60000,60000,60000,1,1
27552,60000,55849,60000,60000,60000,60000,60000,60000,60000,0,1
27552,60000,55849,60000,60000,60000,60000,60000,60000,60000,0,1
27792,37882,60000,60000,60000,60000,60000,60000,60000,60000,1,1
27792,37882,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27792,37882,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28126,38409,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28126,38409,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28126,38409,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28123,38864,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28123,38864,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28123,38864,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28118,38813,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28118,38813,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28118,38813,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28003,38808,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28003,38808,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28003,38808,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28032,38932,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28032,38932,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28032,38932,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27916,38811,60000,60000,60000,60000,60000,60000,60000,60000,1,1
27916,38811,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27916,38811,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28003,39053,60000,60000,60000,60000,60000,60000,60000,60000,1,1
28003,39053,60000,60000,60000,60000,60000,60000,60000,60000,0,1
28003,39053,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27802,38520,60000,60000,60000,60000,60000,60000,60000,60000,1,1
27802,38520,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27802,38520,60000,60000,60000,60000,60000,60000,60000,60000,0,1
51093,36791,60000,60000,60000,60000,60000,60000,60000,60000,1,1
51093,36791,60000,60000,60000,60000,60000,60000,60000,60000,0,1
51093,36791,60000,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36230,56396,60000,60000,60000,60000,60000,60000,60000,1,1
60000,36230,56396,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36230,56396,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36202,56599,60000,60000,60000,60000,60000,60000,60000,1,1
60000,36202,56599,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36202,56599,60000,60000,60000,60000,60000,60000,60000,0,1
53170,60000,56753,60000,60000,60000,60000,60000,60000,60000,1,1
53170,60000,56753,60000,60000,60000,60000,60000,60000,60000,0,1
53170,60000,56753,60000,60000,60000,60000,60000,60000,60000,0,1
53224,36764,56632,60000,60000,60000,60000,60000,60000,60000,1,1
53224,36764,56632,60000,60000,60000,60000,60000,60000,60000,0,1
53224,36764,56632,60000,60000,60000,60000,60000,60000,60000,0,1
60000,37054,56770,60000,60000,60000,60000,60000,60000,60000,1,1
60000,37054,56770,60000,60000,60000,60000,60000,60000,60000,0,1
60000,37054,56770,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36720,56505,60000,60000,60000,60000,60000,60000,60000,1,1
60000,36720,56505,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36720,56505,60000,60000,60000,60000,60000,60000,60000,0,1
47695,35976,56095,60000,60000,60000,60000,60000,60000,60000,1,1
47695,35976,56095,60000,60000,60000,60000,60000,60000,60000,0,1
47695,35976,56095,60000,60000,60000,60000,60000,60000,60000,0,1
49304,60000,56135,60000,60000,60000,60000,60000,60000,60000,1,1
49304,60000,56135,60000,60000,60000,60000,60000,60000,60000,0,1
49304,60000,56135,60000,60000,60000,60000,60000,60000,60000,0,1
50775,36228,56187,60000,60000,60000,60000,60000,60000,60000,1,1
50775,36228,56187,60000,60000,60000,60000,60000,60000,60000,0,1
50775,36228,56187,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36614,56452,60000,60000,60000,60000,60000,60000,60000,1,1
60000,36614,56452,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36614,56452,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36627,56508,60000,60000,60000,60000,60000,60000,60000,1,1
60000,36627,56508,60000,60000,60000,60000,60000,60000,60000,0,1
60000,36627,56508,60000,60000,60000,60000,60000,60000,60000,0,1
38443,34814,55386,60000,60000,60000,60000,60000,60000,60000,1,1
38443,34814,55386,60000,60000,60000,60000,60000,60000,60000,0,1
38443,34814,55386,60000,60000,60000,60000,60000,60000,60000,0,1
51056,38593,54570,60000,60000,60000,60000,60000,60000,60000,1,1
51056,38593,54570,60000,60000,60000,60000,60000,60000,60000,0,1
51056,38593,54570,60000,60000,60000,60000,60000,60000,60000,0,1
27435,33837,60000,60000,60000,60000,60000,60000,60000,60000,1,1
27435,33837,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27435,33837,60000,60000,60000,60000,60000,60000,60000,60000,0,1
31505,33886,53858,60000,60000,60000,60000,60000,60000,60000,1,1
31505,33886,53858,60000,60000,60000,60000,60000,60000,60000,0,1
31505,33886,53858,60000,60000,60000,60000,60000,60000,60000,0,1
27321,60000,53814,60000,60000,60000,60000,60000,60000,60000,1,1
27321,60000,53814,60000,60000,60000,60000,60000,60000,60000,0,1
27321,60000,53814,60000,60000,60000,60000,60000,60000,60000,0,1
27298,60000,53849,60000,60000,60000,60000,60000,60000,60000,1,1
27298,60000,53849,60000,60000,60000,60000,60000,60000,60000,0,1
27298,60000,53849,60000,60000,60000,60000,60000,60000,60000,0,1
51277,40287,54827,60000,60000,60000,60000,60000,60000,60000,1,1
51277,40287,54827,60000,60000,60000,60000,60000,60000,60000,0,1
51277,40287,54827,60000,60000,60000,60000,60000,60000,60000,0,1
42015,37196,53662,60000,60000,60000,60000,60000,60000,60000,1,1
42015,37196,53662,60000,60000,60000,60000,60000,60000,60000,0,1
42015,37196,53662,60000,60000,60000,60000,60000,60000,60000,0,1
27995,35379,60000,60000,60000,60000,60000,60000,60000,60000,1,1
27995,35379,60000,60000,60000,60000,60000,60000,60000,60000,0,1
27995,35379,60000,60000,60000,60000,60000,60000,60000,60000,0,1
33725,45861,60000,60000,60000,60000,60000,60000,60000,60000,1,1
33725,45861,60000,60000,60000,60000,60000,60000,60000,60000,0,1
33725,45861,60000,60000,60000,60000,60000,60000,60000,60000,0,1
29574,42570,60000,60000,60000,60000,11376,60000,60000,20813,1,1
29574,42570,60000,60000,60000,60000,11376,60000,60000,20813,0,1
29574,42570,60000,60000,60000,60000,11376,60000,60000,20813,0,1
8595,22118,46191,11612,57716,29144,7144,54209,45970,15800,1,1
8595,22118,46191,11612,57716,29144,7144,54209,45970,15800,0,1
8595,22118,46191,11612,57716,29144,7144,54209,45970,15800,0,1
6106,7893,36698,8237,54678,19189,6713,38343,42069,14716,1,1
6106,7893,36698,8237,54678,19189,6713,38343,42069,14716,0,1
6106,7893,36698,8237,54678,19189,6713,38343,42069,14716,0,1
6142,8636,34289,9558,60000,59328,7415,60000,40658,14973,1,1
6142,8636,34289,9558,60000,59328,7415,60000,40658,14973,0,1
6142,8636,34289,9558,60000,59328,7415,60000,40658,14973,0,1
5165,8072,14580,10002,54940,36840,6671,22423,40268,15573,1,1
5165,8072,14580,10002,54940,36840,6671,22423,40268,15573,0,1
5165,8072,14580,10002,54940,36840,6671,22423,40268,15573,0,1
3462,5578,10437,7599,24023,13294,5333,14726,39008,17392,1,1
3462,5578,10437,7599,24023,13294,5333,14726,39008,17392,0,1
3462,5578,10437,7599,24023,13294,5333,14726,39008,17392,0,1
2397,3835,7956,6082,35336,14406,5554,15241,40371,16844,1,1
2397,3835,7956,6082,35336,14406,5554,15241,40371,16844,0,1
2397,3835,7956,6082,35336,14406,5554,15241,40371,16844,0,1
4185,6371,11999,8391,60000,49335,7194,37746,41298,16970,1,1
4185,6371,11999,8391,60000,49335,7194,37746,41298,16970,0,1
4185,6371,11999,8391,60000,49335,7194,37746,41298,16970,0,1
5693,8434,16628,10088,60000,56790,7370,46605,42792,18217,1,1
5693,8434,16628,10088,60000,56790,7370,46605,42792,18217,0,1
5693,8434,16628,10088,60000,56790,7370,46605,42792,18217,0,1
4187,6513,12148,8488,34227,14543,5781,15773,42675,19683,1,1
4187,6513,12148,8488,34227,14543,5781,15773,42675,19683,0,1
4187,6513,12148,8488,34227,14543,5781,15773,42675,19683,0,1
2600,4161,8468,6480,34571,14487,5802,15499,43422,20136,1,1
2600,4161,8468,6480,34571,14487,5802,15499,43422,20136,0,1
2600,4161,8468,6480,34571,14487,5802,15499,43422,20136,0,1
4012,6221,11803,8465,60000,60000,7856,59713,44102,19043,1,1
4012,6221,11803,8465,60000,60000,7856,59713,44102,19043,0,1
4012,6221,11803,8465,60000,60000,7856,59713,44102,19043,0,1
6115,8861,31216,10286,60000,58566,7826,60000,45590,20062,1,1
6115,8861,31216,10286,60000,58566,7826,60000,45590,20062,0,1
6115,8861,31216,10286,60000,58566,7826,60000,45590,20062,0,1
6094,9047,29159,10791,60000,59847,7785,52097,46725,21460,1,1
6094,9047,29159,10791,60000,59847,7785,52097,46725,21460,0,1
6094,9047,29159,10791,60000,59847,7785,52097,46725,21460,0,1
3304,5282,10185,7664,21934,13512,6172,14733,46829,23963,1,1
3304,5282,10185,7664,21934,13512,6172,14733,46829,23963,0,1
3304,5282,10185,7664,21934,13512,6172,14733,46829,23963,0,1
2600,7613,4555,6386,11584,19419,6341,15085,52284,25423,1,1
2600,7613,4555,6386,11584,19419,6341,15085,52284,25423,0,1
2600,7613,4555,6386,11584,19419,6341,15085,52284,25423,0,1
3402,14934,5453,7603,54042,59116,7440,39975,50606,22155,1,1
3402,14934,5453,7603,54042,59116,7440,39975,50606,22155,0,1
3402,14934,5453,7603,54042,59116,7440,39975,50606,22155,0,1
5206,7944,14934,10840,60000,60000,7973,59862,50491,22005,1,1
5206,7944,14934,10840,60000,60000,7973,59862,50491,22005,0,1
5206,7944,14934,10840,60000,60000,7973,59862,50491,22005,0,1
4621,7112,13457,10593,44556,29187,6944,19982,50348,23087,1,1
4621,7112,13457,10593,44556,29187,6944,19982,50348,23087,0,1
4621,7112,13457,10593,44556,29187,6944,19982,50348,23087,0,1
2986,4468,9343,7065,35578,41601,16878,28858,53310,23352,1,1
2986,4468,9343,7065,35578,41601,16878,28858,53310,23352,0,1
2986,4468,9343,7065,35578,41601,16878,28858,53310,23352,0,1
3427,24539,11363,57991,43489,59917,29879,45692,60000,23429,1,1
3427,24539,11363,57991,43489,59917,29879,45692,60000,23429,0,1
3427,24539,11363,57991,43489,59917,29879,45692,60000,23429,0,1
3796,5708,11385,8296,59187,58817,8317,41812,56705,27045,1,1
3796,5708,11385,8296,59187,58817,8317,41812,56705,27045,0,1
3796,5708,11385,8296,59187,58817,8317,41812,56705,27045,0,1
6271,9037,22527,10944,60000,60000,8464,60000,55550,25060,1,1
6271,9037,22527,10944,60000,60000,8464,60000,55550,25060,0,1
6271,9037,22527,10944,60000,60000,8464,60000,55550,25060,0,1
6514,9578,35772,11773,59589,59898,8156,47304,54493,23604,1,1
6514,9578,35772,11773,59589,59898,8156,47304,54493,23604,0,1
6514,9578,35772,11773,59589,59898,8156,47304,54493,23604,0,1
3910,5866,11554,8406,30381,16560,6438,17882,50205,20962,1,1
3910,5866,11554,8406,30381,16560,6438,17882,50205,20962,0,1
3910,5866,11554,8406,30381,16560,6438,17882,50205,20962,0,1
2737,7961,4729,6598,12260,14467,6441,8064,50929,23266,1,1
2737,7961,4729,6598,12260,14467,6441,8064,50929,23266,0,1
2737,7961,4729,6598,12260,14467,6441,8064,50929,23266,0,1
15302,4031,4745,18679,12850,15942,6619,8032,51469,29562,1,1
15302,4031,4745,18679,12850,15942,6619,8032,51469,29562,0,1
15302,4031,4745,18679,12850,15942,6619,8032,51469,29562,0,1
3579,25142,5841,8329,50428,60000,7429,32787,49542,20878,1,1
3579,25142,5841,8329,50428,60000,7429,32787,49542,20878,0,1
3579,25142,5841,8329,50428,60000,7429,32787,49542,20878,0,1
4358,6704,12748,9288,52473,59996,7351,25157,48326,21447,1,1
4358,6704,12748,9288,52473,59996,7351,25157,48326,21447,0,1
4358,6704,12748,9288,52473,59996,7351,25157,48326,21447,0,1
4598,7050,13206,9361,49639,57667,7351,26372,48040,21109,1,1
4598,7050,13206,9361,49639,57667,7351,26372,48040,21109,0,1
4598,7050,13206,9361,49639,57667,7351,26372,48040,21109,0,1
2903,4646,9403,7464,19875,15036,6822,17466,51014,24808,1,1
2903,4646,9403,7464,19875,15036,6822,17466,51014,24808,0,1
2903,4646,9403,7464,19875,15036,6822,17466,51014,24808,0,1
2628,4180,8732,6821,36619,16964,7219,19097,52850,26414,1,1
2628,4180,8732,6821,36619,16964,7219,19097,52850,26414,0,1
2628,4180,8732,6821,36619,16964,7219,19097,52850,26414,0,1
5381,8206,15938,10406,60000,60000,9760,60000,56257,27286,1,1
5381,8206,15938,10406,60000,60000,9760,60000,56257,27286,0,1
5381,8206,15938,10406,60000,60000,9760,60000,56257,27286,0,1
12838,37846,53939,57257,60000,60000,18403,60000,58294,47284,1,1
12838,37846,53939,57257,60000,60000,18403,60000,58294,47284,0,1
12838,37846,53939,57257,60000,60000,18403,60000,58294,47284,0,1
29639,38802,60000,44058,60000,60000,56923,60000,60000,60000,1,1
29639,38802,60000,44058,60000,60000,56923,60000,60000,60000,0,1
